dealer_id,model_code,on_hand,sales_units,inventory_gap,dealer_name,region,model_name
316,MODEL_8,2,37,-35,MB Dealer 316,EAST,Model 8
311,MODEL_6,0,35,-35,MB Dealer 311,WEST,Model 6
312,MODEL_5,1,34,-33,MB Dealer 312,EAST,Model 5
307,MODEL_7,0,28,-28,MB Dealer 307,WEST,Model 7
303,MODEL_3,2,29,-27,MB Dealer 303,WEST,Model 3
306,MODEL_5,3,29,-26,MB Dealer 306,MIDWEST,Model 5
314,MODEL_5,13,39,-26,MB Dealer 314,MIDWEST,Model 5
306,MODEL_1,3,28,-25,MB Dealer 306,MIDWEST,Model 1
317,MODEL_8,3,28,-25,MB Dealer 317,SOUTH,Model 8
316,MODEL_10,16,40,-24,MB Dealer 316,EAST,Model 10
302,MODEL_1,1,25,-24,MB Dealer 302,MIDWEST,Model 1
302,MODEL_6,7,30,-23,MB Dealer 302,MIDWEST,Model 6
313,MODEL_6,2,24,-22,MB Dealer 313,SOUTH,Model 6
301,MODEL_9,4,26,-22,MB Dealer 301,SOUTH,Model 9
305,MODEL_8,0,22,-22,MB Dealer 305,SOUTH,Model 8
309,MODEL_2,6,27,-21,MB Dealer 309,SOUTH,Model 2
301,MODEL_7,2,23,-21,MB Dealer 301,SOUTH,Model 7
310,MODEL_6,12,33,-21,MB Dealer 310,MIDWEST,Model 6
302,MODEL_3,4,25,-21,MB Dealer 302,MIDWEST,Model 3
306,MODEL_10,5,24,-19,MB Dealer 306,MIDWEST,Model 10
300,MODEL_5,10,28,-18,MB Dealer 300,EAST,Model 5
314,MODEL_4,10,28,-18,MB Dealer 314,MIDWEST,Model 4
313,MODEL_3,7,25,-18,MB Dealer 313,SOUTH,Model 3
301,MODEL_5,16,34,-18,MB Dealer 301,SOUTH,Model 5
300,MODEL_1,8,25,-17,MB Dealer 300,EAST,Model 1
310,MODEL_5,16,33,-17,MB Dealer 310,MIDWEST,Model 5
301,MODEL_6,9,25,-16,MB Dealer 301,SOUTH,Model 6
306,MODEL_3,10,26,-16,MB Dealer 306,MIDWEST,Model 3
306,MODEL_2,3,19,-16,MB Dealer 306,MIDWEST,Model 2
314,MODEL_8,15,31,-16,MB Dealer 314,MIDWEST,Model 8
311,MODEL_9,16,32,-16,MB Dealer 311,WEST,Model 9
311,MODEL_10,5,20,-15,MB Dealer 311,WEST,Model 10
301,MODEL_2,15,30,-15,MB Dealer 301,SOUTH,Model 2
308,MODEL_7,9,24,-15,MB Dealer 308,EAST,Model 7
310,MODEL_10,8,22,-14,MB Dealer 310,MIDWEST,Model 10
313,MODEL_7,17,31,-14,MB Dealer 313,SOUTH,Model 7
300,MODEL_9,14,27,-13,MB Dealer 300,EAST,Model 9
302,MODEL_2,13,26,-13,MB Dealer 302,MIDWEST,Model 2
317,MODEL_9,11,24,-13,MB Dealer 317,SOUTH,Model 9
313,MODEL_4,2,15,-13,MB Dealer 313,SOUTH,Model 4
312,MODEL_8,20,32,-12,MB Dealer 312,EAST,Model 8
307,MODEL_9,19,31,-12,MB Dealer 307,WEST,Model 9
303,MODEL_1,14,26,-12,MB Dealer 303,WEST,Model 1
315,MODEL_7,17,29,-12,MB Dealer 315,WEST,Model 7
305,MODEL_1,13,24,-11,MB Dealer 305,SOUTH,Model 1
312,MODEL_6,14,25,-11,MB Dealer 312,EAST,Model 6
310,MODEL_1,17,28,-11,MB Dealer 310,MIDWEST,Model 1
311,MODEL_3,18,29,-11,MB Dealer 311,WEST,Model 3
