month,region,model_code,units_forecast,avg_price_assumption,apr_assumption,actual_units,actual_avg_price,unit_variance,avg_price_variance
2025-01-01,EAST,MODEL_1,19,40984.07,4.556,20,45040.028000000006,1,4055.958000000006
2025-01-01,MIDWEST,MODEL_3,65,58429.89,4.165,16,45157.466875,-49,-13272.423125000001
2025-01-01,MIDWEST,MODEL_4,34,37036.96,5.687,19,43267.124210526315,-15,6230.164210526316
2025-01-01,MIDWEST,MODEL_5,46,48822.19,5.808,26,41880.46769230769,-20,-6941.722307692311
2025-01-01,MIDWEST,MODEL_6,56,46045.23,6.839,20,44444.7105,-36,-1600.5195000000022
2025-01-01,MIDWEST,MODEL_7,37,50519.49,4.034,13,44332.40846153846,-24,-6187.081538461534
2025-01-01,MIDWEST,MODEL_8,70,46241.28,6.601,13,42995.28769230769,-57,-3245.992307692308
2025-01-01,MIDWEST,MODEL_9,28,46840.92,4.103,20,45170.754,-8,-1670.1659999999974
2025-01-01,WEST,MODEL_1,15,46286.99,5.641,20,45040.028000000006,5,-1246.9619999999923
2025-01-01,WEST,MODEL_2,50,41897.81,6.553,17,45920.909999999996,-33,4023.0999999999985
2025-01-01,WEST,MODEL_3,40,38227.59,5.775,16,45157.466875,-24,6929.876875000002
2025-01-01,WEST,MODEL_4,67,44455.75,5.183,19,43267.124210526315,-48,-1188.6257894736846
2025-01-01,WEST,MODEL_5,26,46676.88,5.567,26,41880.46769230769,0,-4796.412307692306
2025-01-01,WEST,MODEL_6,64,37730.13,6.911,20,44444.7105,-44,6714.580500000004
2025-01-01,WEST,MODEL_7,18,42245.63,5.921,13,44332.40846153846,-5,2086.778461538466
2025-01-01,WEST,MODEL_8,60,56168.7,4.82,13,42995.28769230769,-47,-13173.412307692306
2025-01-01,WEST,MODEL_9,61,33924.8,4.97,20,45170.754,-41,11245.953999999998
2025-01-01,WEST,MODEL_10,22,42975.0,5.096,19,47727.911578947365,-3,4752.911578947365
2025-01-01,MIDWEST,MODEL_2,52,51443.95,5.059,17,45920.909999999996,-35,-5523.040000000001
2025-01-01,MIDWEST,MODEL_1,27,45046.54,5.921,20,45040.028000000006,-7,-6.511999999995169
2025-01-01,MIDWEST,MODEL_10,43,37539.05,5.661,19,47727.911578947365,-24,10188.861578947362
2025-01-01,SOUTH,MODEL_9,20,48820.61,5.017,20,45170.754,0,-3649.8559999999998
2025-01-01,SOUTH,MODEL_10,37,49025.39,6.026,19,47727.911578947365,-18,-1297.478421052634
2025-01-01,EAST,MODEL_2,70,41146.57,5.06,17,45920.909999999996,-53,4774.3399999999965
2025-01-01,EAST,MODEL_3,60,40192.17,6.809,16,45157.466875,-44,4965.296875
2025-01-01,EAST,MODEL_4,77,44552.23,5.573,19,43267.124210526315,-58,-1285.1057894736878
2025-01-01,EAST,MODEL_5,72,37279.68,5.899,26,41880.46769230769,-46,4600.787692307691
2025-01-01,EAST,MODEL_6,56,40877.43,5.932,20,44444.7105,-36,3567.2805000000008
2025-01-01,EAST,MODEL_8,40,43338.75,4.552,13,42995.28769230769,-27,-343.46230769230897
2025-01-01,EAST,MODEL_9,17,37913.64,4.15,20,45170.754,3,7257.114000000001
2025-01-01,EAST,MODEL_10,30,38496.85,6.839,19,47727.911578947365,-11,9231.061578947367
2025-01-01,EAST,MODEL_7,18,47324.9,6.14,13,44332.40846153846,-5,-2992.491538461538
2025-01-01,SOUTH,MODEL_8,20,42829.39,5.986,13,42995.28769230769,-7,165.8976923076916
2025-01-01,SOUTH,MODEL_2,40,42263.15,4.884,17,45920.909999999996,-23,3657.7599999999948
2025-01-01,SOUTH,MODEL_3,68,35232.58,5.338,16,45157.466875,-52,9924.886874999997
2025-01-01,SOUTH,MODEL_4,46,40869.45,4.029,19,43267.124210526315,-27,2397.6742105263183
2025-01-01,SOUTH,MODEL_5,28,46658.83,5.52,26,41880.46769230769,-2,-4778.36230769231
2025-01-01,SOUTH,MODEL_6,78,45765.13,4.741,20,44444.7105,-58,-1320.4194999999963
2025-01-01,SOUTH,MODEL_7,51,49468.26,6.096,13,44332.40846153846,-38,-5135.851538461538
2025-01-01,SOUTH,MODEL_1,48,39815.15,5.656,20,45040.028000000006,-28,5224.878000000004
2025-02-01,MIDWEST,MODEL_9,24,32552.34,6.853,11,45782.45636363637,-13,13230.116363636367
2025-02-01,MIDWEST,MODEL_8,17,43205.25,4.839,14,40978.71071428571,-3,-2226.539285714287
2025-02-01,MIDWEST,MODEL_7,23,39717.22,5.649,14,49118.58857142857,-9,9401.368571428568
2025-02-01,MIDWEST,MODEL_3,75,31710.75,6.132,25,45449.9596,-50,13739.209600000002
2025-02-01,MIDWEST,MODEL_5,50,50836.75,5.459,27,44815.90222222223,-23,-6020.847777777773
2025-02-01,MIDWEST,MODEL_4,49,49617.77,5.03,17,46238.59470588235,-32,-3379.1752941176455
2025-02-01,MIDWEST,MODEL_10,71,31578.85,6.633,16,44723.619375,-55,13144.769375000003
2025-02-01,MIDWEST,MODEL_6,65,42364.12,5.098,16,43799.55125,-49,1435.4312499999942
2025-02-01,WEST,MODEL_1,41,51810.81,5.122,18,44639.874444444446,-23,-7170.935555555552
2025-02-01,WEST,MODEL_10,50,37246.55,6.938,16,44723.619375,-34,7477.069374999999
2025-02-01,WEST,MODEL_3,15,36623.55,5.112,25,45449.9596,10,8826.409599999999
2025-02-01,WEST,MODEL_4,62,39753.11,5.937,17,46238.59470588235,-45,6485.484705882351
2025-02-01,WEST,MODEL_5,23,46778.14,4.051,27,44815.90222222223,4,-1962.2377777777729
2025-02-01,WEST,MODEL_6,33,49671.05,6.209,16,43799.55125,-17,-5871.498750000006
2025-02-01,WEST,MODEL_7,11,55887.45,4.433,14,49118.58857142857,3,-6768.861428571428
2025-02-01,WEST,MODEL_8,41,49273.48,4.978,14,40978.71071428571,-27,-8294.76928571429
2025-02-01,WEST,MODEL_9,69,36711.34,5.711,11,45782.45636363637,-58,9071.11636363637
