month,region,model_code,units_forecast,avg_price_assumption,apr_assumption
2025-01-01,EAST,MODEL_1,19,40984.07,4.556
2025-01-01,EAST,MODEL_2,70,41146.57,5.06
2025-01-01,EAST,MODEL_3,60,40192.17,6.809
2025-01-01,EAST,MODEL_4,77,44552.23,5.573
2025-01-01,EAST,MODEL_5,72,37279.68,5.899
2025-01-01,EAST,MODEL_6,56,40877.43,5.932
2025-01-01,EAST,MODEL_7,18,47324.9,6.14
2025-01-01,EAST,MODEL_8,40,43338.75,4.552
2025-01-01,EAST,MODEL_9,17,37913.64,4.15
2025-01-01,EAST,MODEL_10,30,38496.85,6.839
2025-01-01,SOUTH,MODEL_1,48,39815.15,5.656
2025-01-01,SOUTH,MODEL_2,40,42263.15,4.884
2025-01-01,SOUTH,MODEL_3,68,35232.58,5.338
2025-01-01,SOUTH,MODEL_4,46,40869.45,4.029
2025-01-01,SOUTH,MODEL_5,28,46658.83,5.52
2025-01-01,SOUTH,MODEL_6,78,45765.13,4.741
2025-01-01,SOUTH,MODEL_7,51,49468.26,6.096
2025-01-01,SOUTH,MODEL_8,20,42829.39,5.986
2025-01-01,SOUTH,MODEL_9,20,48820.61,5.017
2025-01-01,SOUTH,MODEL_10,37,49025.39,6.026
2025-01-01,MIDWEST,MODEL_1,27,45046.54,5.921
2025-01-01,MIDWEST,MODEL_2,52,51443.95,5.059
2025-01-01,MIDWEST,MODEL_3,65,58429.89,4.165
2025-01-01,MIDWEST,MODEL_4,34,37036.96,5.687
2025-01-01,MIDWEST,MODEL_5,46,48822.19,5.808
2025-01-01,MIDWEST,MODEL_6,56,46045.23,6.839
2025-01-01,MIDWEST,MODEL_7,37,50519.49,4.034
2025-01-01,MIDWEST,MODEL_8,70,46241.28,6.601
2025-01-01,MIDWEST,MODEL_9,28,46840.92,4.103
2025-01-01,MIDWEST,MODEL_10,43,37539.05,5.661
2025-01-01,WEST,MODEL_1,15,46286.99,5.641
2025-01-01,WEST,MODEL_2,50,41897.81,6.553
2025-01-01,WEST,MODEL_3,40,38227.59,5.775
2025-01-01,WEST,MODEL_4,67,44455.75,5.183
2025-01-01,WEST,MODEL_5,26,46676.88,5.567
2025-01-01,WEST,MODEL_6,64,37730.13,6.911
2025-01-01,WEST,MODEL_7,18,42245.63,5.921
2025-01-01,WEST,MODEL_8,60,56168.7,4.82
2025-01-01,WEST,MODEL_9,61,33924.8,4.97
2025-01-01,WEST,MODEL_10,22,42975.0,5.096
2025-02-01,EAST,MODEL_1,65,40820.85,6.033
2025-02-01,EAST,MODEL_2,59,56411.04,6.995
2025-02-01,EAST,MODEL_3,76,48671.73,6.343
2025-02-01,EAST,MODEL_4,46,49311.08,4.9
2025-02-01,EAST,MODEL_5,13,43032.34,4.36
2025-02-01,EAST,MODEL_6,33,40876.12,4.313
2025-02-01,EAST,MODEL_7,61,46033.35,6.005
2025-02-01,EAST,MODEL_8,53,49995.85,5.656
2025-02-01,EAST,MODEL_9,61,41448.02,6.189
2025-02-01,EAST,MODEL_10,65,41642.81,6.684
2025-02-01,SOUTH,MODEL_1,36,42514.56,4.739
2025-02-01,SOUTH,MODEL_2,39,43227.63,6.203
2025-02-01,SOUTH,MODEL_3,58,34186.09,6.288
2025-02-01,SOUTH,MODEL_4,16,27721.17,5.954
2025-02-01,SOUTH,MODEL_5,20,51172.78,6.555
2025-02-01,SOUTH,MODEL_6,46,37104.96,4.174
2025-02-01,SOUTH,MODEL_7,10,47699.2,6.556
2025-02-01,SOUTH,MODEL_8,49,39720.98,5.043
2025-02-01,SOUTH,MODEL_9,21,46953.71,6.529
2025-02-01,SOUTH,MODEL_10,35,49484.76,6.463
2025-02-01,MIDWEST,MODEL_1,24,48254.55,6.421
2025-02-01,MIDWEST,MODEL_2,59,43356.89,4.098
2025-02-01,MIDWEST,MODEL_3,75,31710.75,6.132
2025-02-01,MIDWEST,MODEL_4,49,49617.77,5.03
2025-02-01,MIDWEST,MODEL_5,50,50836.75,5.459
2025-02-01,MIDWEST,MODEL_6,65,42364.12,5.098
2025-02-01,MIDWEST,MODEL_7,23,39717.22,5.649
2025-02-01,MIDWEST,MODEL_8,17,43205.25,4.839
2025-02-01,MIDWEST,MODEL_9,24,32552.34,6.853
2025-02-01,MIDWEST,MODEL_10,71,31578.85,6.633
2025-02-01,WEST,MODEL_1,41,51810.81,5.122
2025-02-01,WEST,MODEL_2,49,46571.46,5.916
2025-02-01,WEST,MODEL_3,15,36623.55,5.112
2025-02-01,WEST,MODEL_4,62,39753.11,5.937
2025-02-01,WEST,MODEL_5,23,46778.14,4.051
2025-02-01,WEST,MODEL_6,33,49671.05,6.209
2025-02-01,WEST,MODEL_7,11,55887.45,4.433
2025-02-01,WEST,MODEL_8,41,49273.48,4.978
2025-02-01,WEST,MODEL_9,69,36711.34,5.711
2025-02-01,WEST,MODEL_10,50,37246.55,6.938
2025-03-01,EAST,MODEL_1,72,55018.6,4.174
2025-03-01,EAST,MODEL_2,27,45284.0,4.825
2025-03-01,EAST,MODEL_3,32,45814.4,4.328
2025-03-01,EAST,MODEL_4,61,37022.02,6.543
2025-03-01,EAST,MODEL_5,17,45997.11,6.338
2025-03-01,EAST,MODEL_6,51,40990.92,5.469
2025-03-01,EAST,MODEL_7,69,50433.22,4.748
2025-03-01,EAST,MODEL_8,14,29049.63,6.01
2025-03-01,EAST,MODEL_9,50,44954.38,6.136
2025-03-01,EAST,MODEL_10,22,40237.62,6.94
2025-03-01,SOUTH,MODEL_1,21,47570.32,4.673
2025-03-01,SOUTH,MODEL_2,13,40925.74,4.993
2025-03-01,SOUTH,MODEL_3,50,39680.21,4.103
2025-03-01,SOUTH,MODEL_4,54,38374.48,4.115
2025-03-01,SOUTH,MODEL_5,70,49883.01,5.408
2025-03-01,SOUTH,MODEL_6,25,47517.59,4.104
2025-03-01,SOUTH,MODEL_7,10,46536.79,6.851
2025-03-01,SOUTH,MODEL_8,37,54653.84,4.361
2025-03-01,SOUTH,MODEL_9,28,53686.3,4.928
2025-03-01,SOUTH,MODEL_10,12,41030.81,5.374
2025-03-01,MIDWEST,MODEL_1,58,43373.35,4.642
2025-03-01,MIDWEST,MODEL_2,32,38221.25,5.378
2025-03-01,MIDWEST,MODEL_3,43,50319.25,5.021
